Latitude,Longitude,Date,StartTime,EndTime,Det Flow*
57.149472,-2.097698,09/06/2020,05:00,05:15,20
57.149472,-2.097698,09/06/2020,05:15,05:30,32
57.149472,-2.097698,09/06/2020,05:30,05:45,28
57.149472,-2.097698,09/06/2020,05:45,06:00,44
57.149472,-2.097698,09/06/2020,06:00,06:15,24
57.149472,-2.097698,09/06/2020,06:15,06:30,44
57.149472,-2.097698,09/06/2020,06:30,06:45,60
57.149472,-2.097698,09/06/2020,06:45,07:00,84
57.149472,-2.097698,09/06/2020,07:00,07:15,56
57.149472,-2.097698,09/06/2020,07:15,07:30,76
57.149472,-2.097698,09/06/2020,07:30,07:45,96
57.149472,-2.097698,09/06/2020,07:45,08:00,88
57.149472,-2.097698,09/06/2020,08:00,08:15,60
57.149472,-2.097698,09/06/2020,08:15,08:30,68
57.149472,-2.097698,09/06/2020,08:30,08:45,80
57.149472,-2.097698,09/06/2020,08:45,09:00,76
57.149472,-2.097698,09/06/2020,09:00,09:15,68
57.149472,-2.097698,09/06/2020,09:15,09:30,84
57.149472,-2.097698,09/06/2020,09:30,09:45,88
57.149472,-2.097698,09/06/2020,09:45,10:00,72
57.149472,-2.097698,09/06/2020,10:00,10:15,68
57.149472,-2.097698,09/06/2020,10:15,10:30,112
57.149472,-2.097698,09/06/2020,10:30,10:45,80
57.149472,-2.097698,09/06/2020,10:45,11:00,124
57.149472,-2.097698,09/06/2020,11:00,11:15,108
57.149472,-2.097698,09/06/2020,11:15,11:30,108
57.149472,-2.097698,09/06/2020,11:30,11:45,88
57.149472,-2.097698,09/06/2020,11:45,12:00,96
57.149472,-2.097698,09/06/2020,12:00,12:15,124
57.149472,-2.097698,09/06/2020,12:15,12:30,132
57.149472,-2.097698,09/06/2020,12:30,12:45,96
57.149472,-2.097698,09/06/2020,12:45,13:00,176
57.149472,-2.097698,09/06/2020,13:00,13:15,164
57.149472,-2.097698,09/06/2020,13:15,13:30,136
57.149472,-2.097698,09/06/2020,13:30,13:45,152
57.149472,-2.097698,09/06/2020,13:45,14:00,120
57.149472,-2.097698,09/06/2020,14:00,14:15,96
57.149472,-2.097698,09/06/2020,14:15,14:30,132
57.149472,-2.097698,09/06/2020,14:30,14:45,148
57.149472,-2.097698,09/06/2020,14:45,15:00,112
57.149472,-2.097698,09/06/2020,15:00,15:15,108
57.149472,-2.097698,09/06/2020,15:15,15:30,160
57.149472,-2.097698,09/06/2020,15:30,15:45,152
57.149472,-2.097698,09/06/2020,15:45,16:00,152
57.149472,-2.097698,09/06/2020,16:00,16:15,144
57.149472,-2.097698,09/06/2020,16:15,16:30,180
57.149472,-2.097698,09/06/2020,16:30,16:45,152
57.149472,-2.097698,09/06/2020,16:45,17:00,176
57.149472,-2.097698,09/06/2020,17:00,17:15,196
57.149472,-2.097698,09/06/2020,17:15,17:30,132
57.149472,-2.097698,09/06/2020,17:30,17:45,140
57.149472,-2.097698,09/06/2020,17:45,18:00,156
57.149472,-2.097698,09/06/2020,18:00,18:15,232
57.149472,-2.097698,09/06/2020,18:15,18:30,172
57.149472,-2.097698,09/06/2020,18:30,18:45,260
57.149472,-2.097698,09/06/2020,18:45,19:00,208
57.149472,-2.097698,09/06/2020,19:00,19:15,228
57.149472,-2.097698,09/06/2020,19:15,19:30,224
57.149472,-2.097698,09/06/2020,19:30,19:45,216
57.149472,-2.097698,09/06/2020,19:45,20:00,240
57.149472,-2.097698,09/06/2020,20:00,20:15,212
57.149472,-2.097698,09/06/2020,20:15,20:30,188
57.149472,-2.097698,09/06/2020,20:30,20:45,188
57.149472,-2.097698,09/06/2020,20:45,21:00,172
57.149472,-2.097698,09/06/2020,21:00,21:15,128
57.149472,-2.097698,09/06/2020,21:15,21:30,124
57.149472,-2.097698,09/06/2020,21:30,21:45,140
57.149472,-2.097698,09/06/2020,21:45,22:00,92
57.149472,-2.097698,09/06/2020,22:00,22:15,144
57.149472,-2.097698,09/06/2020,22:15,22:30,84
57.149472,-2.097698,09/06/2020,22:30,22:45,84
57.149472,-2.097698,09/06/2020,22:45,23:00,84
57.149472,-2.097698,09/06/2020,23:00,23:15,72
57.149472,-2.097698,09/06/2020,23:15,23:30,56
57.149472,-2.097698,09/06/2020,23:30,23:45,56
57.149472,-2.097698,09/06/2020,23:45,24:00:00,48
57.149472,-2.097698,10/06/2020,00:00,00:15,40
57.149472,-2.097698,10/06/2020,00:15,00:30,20
57.149472,-2.097698,10/06/2020,00:30,00:45,20
57.149472,-2.097698,10/06/2020,00:45,01:00,28
57.149472,-2.097698,10/06/2020,01:00,01:15,28
57.149472,-2.097698,10/06/2020,01:15,01:30,12
57.149472,-2.097698,10/06/2020,01:30,01:45,16
57.149472,-2.097698,10/06/2020,01:45,02:00,20
57.149472,-2.097698,10/06/2020,02:00,02:15,12
57.149472,-2.097698,10/06/2020,02:15,02:30,4
57.149472,-2.097698,10/06/2020,02:30,02:45,16
57.149472,-2.097698,10/06/2020,02:45,03:00,12
57.149472,-2.097698,10/06/2020,03:00,03:15,12
57.149472,-2.097698,10/06/2020,03:15,03:30,4
57.149472,-2.097698,10/06/2020,03:30,03:45,12
57.149472,-2.097698,10/06/2020,03:45,04:00,20
57.149472,-2.097698,10/06/2020,04:00,04:15,4
57.149472,-2.097698,10/06/2020,04:15,04:30,12
57.149472,-2.097698,10/06/2020,04:30,04:45,20
57.149472,-2.097698,10/06/2020,04:45,05:00,28
57.149472,-2.097698,10/06/2020,05:00,05:15,16
57.149472,-2.097698,10/06/2020,05:15,05:30,36
57.149472,-2.097698,10/06/2020,05:30,05:45,36
57.149472,-2.097698,10/06/2020,05:45,06:00,32
57.149472,-2.097698,10/06/2020,06:00,06:15,40
57.149472,-2.097698,10/06/2020,06:15,06:30,64
57.149472,-2.097698,10/06/2020,06:30,06:45,68
57.149472,-2.097698,10/06/2020,06:45,07:00,92
57.149472,-2.097698,10/06/2020,07:00,07:15,56
57.149472,-2.097698,10/06/2020,07:15,07:30,56
57.149472,-2.097698,10/06/2020,07:30,07:45,96
57.149472,-2.097698,10/06/2020,07:45,08:00,64
57.149472,-2.097698,10/06/2020,08:00,08:15,32
57.149472,-2.097698,10/06/2020,08:15,08:30,84
57.149472,-2.097698,10/06/2020,08:30,08:45,60
57.149472,-2.097698,10/06/2020,08:45,09:00,80
57.149472,-2.097698,10/06/2020,09:00,09:15,88
57.149472,-2.097698,10/06/2020,09:15,09:30,84
57.149472,-2.097698,10/06/2020,09:30,09:45,96
57.149472,-2.097698,10/06/2020,09:45,10:00,52
57.149472,-2.097698,10/06/2020,10:00,10:15,56
57.149472,-2.097698,10/06/2020,10:15,10:30,112
57.149472,-2.097698,10/06/2020,10:30,10:45,80
57.149472,-2.097698,10/06/2020,10:45,11:00,92
57.149472,-2.097698,10/06/2020,11:00,11:15,120
57.149472,-2.097698,10/06/2020,11:15,11:30,84
57.149472,-2.097698,10/06/2020,11:30,11:45,124
57.149472,-2.097698,10/06/2020,11:45,12:00,96
57.149472,-2.097698,10/06/2020,12:00,12:15,148
57.149472,-2.097698,10/06/2020,12:15,12:30,124
57.149472,-2.097698,10/06/2020,12:30,12:45,92
57.149472,-2.097698,10/06/2020,12:45,13:00,156
57.149472,-2.097698,10/06/2020,13:00,13:15,124
57.149472,-2.097698,10/06/2020,13:15,13:30,152
57.149472,-2.097698,10/06/2020,13:30,13:45,108
57.149472,-2.097698,10/06/2020,13:45,14:00,140
57.149472,-2.097698,10/06/2020,14:00,14:15,136
57.149472,-2.097698,10/06/2020,14:15,14:30,160
57.149472,-2.097698,10/06/2020,14:30,14:45,140
57.149472,-2.097698,10/06/2020,14:45,15:00,128
57.149472,-2.097698,10/06/2020,15:00,15:15,144
57.149472,-2.097698,10/06/2020,15:15,15:30,132
57.149472,-2.097698,10/06/2020,15:30,15:45,184
57.149472,-2.097698,10/06/2020,15:45,16:00,128
57.149472,-2.097698,10/06/2020,16:00,16:15,148
57.149472,-2.097698,10/06/2020,16:15,16:30,116
57.149472,-2.097698,10/06/2020,16:30,16:45,148
57.149472,-2.097698,10/06/2020,16:45,17:00,144
57.149472,-2.097698,10/06/2020,17:00,17:15,200
57.149472,-2.097698,10/06/2020,17:15,17:30,172
57.149472,-2.097698,10/06/2020,17:30,17:45,92
57.149472,-2.097698,10/06/2020,17:45,18:00,140
57.149472,-2.097698,10/06/2020,18:00,18:15,196
57.149472,-2.097698,10/06/2020,18:15,18:30,232
57.149472,-2.097698,10/06/2020,18:30,18:45,168
57.149472,-2.097698,10/06/2020,18:45,19:00,180
57.149472,-2.097698,10/06/2020,19:00,19:15,236
57.149472,-2.097698,10/06/2020,19:15,19:30,192
57.149472,-2.097698,10/06/2020,19:30,19:45,200
57.149472,-2.097698,10/06/2020,19:45,20:00,172
57.149472,-2.097698,10/06/2020,20:00,20:15,176
57.149472,-2.097698,10/06/2020,20:15,20:30,176
57.149472,-2.097698,10/06/2020,20:30,20:45,108
57.149472,-2.097698,10/06/2020,20:45,21:00,112
57.149472,-2.097698,10/06/2020,21:00,21:15,128
57.149472,-2.097698,10/06/2020,21:15,21:30,132
57.149472,-2.097698,10/06/2020,21:30,21:45,116
57.149472,-2.097698,10/06/2020,21:45,22:00,112
57.149472,-2.097698,10/06/2020,22:00,22:15,92
57.149472,-2.097698,10/06/2020,22:15,22:30,100
57.149472,-2.097698,10/06/2020,22:30,22:45,84
57.149472,-2.097698,10/06/2020,22:45,23:00,80
57.149472,-2.097698,10/06/2020,23:00,23:15,88
57.149472,-2.097698,10/06/2020,23:15,23:30,52
57.149472,-2.097698,10/06/2020,23:30,23:45,32
57.149472,-2.097698,10/06/2020,23:45,24:00:00,44
57.149472,-2.097698,11/06/2020,00:00,00:15,44
57.149472,-2.097698,11/06/2020,00:15,00:30,40
57.149472,-2.097698,11/06/2020,00:30,00:45,20
57.149472,-2.097698,11/06/2020,00:45,01:00,28
57.149472,-2.097698,11/06/2020,01:00,01:15,24
57.149472,-2.097698,11/06/2020,01:15,01:30,16
57.149472,-2.097698,11/06/2020,01:30,01:45,12
57.149472,-2.097698,11/06/2020,01:45,02:00,8
57.149472,-2.097698,11/06/2020,02:00,02:15,24
57.149472,-2.097698,11/06/2020,02:15,02:30,8
57.149472,-2.097698,11/06/2020,02:30,02:45,16
57.149472,-2.097698,11/06/2020,02:45,03:00,4
57.149472,-2.097698,11/06/2020,03:00,03:15,12
57.149472,-2.097698,11/06/2020,03:15,03:30,16
57.149472,-2.097698,11/06/2020,03:30,03:45,8
57.149472,-2.097698,11/06/2020,03:45,04:00,8
57.149472,-2.097698,11/06/2020,04:00,04:15,16
57.149472,-2.097698,11/06/2020,04:15,04:30,20
57.149472,-2.097698,11/06/2020,04:30,04:45,4
57.149472,-2.097698,11/06/2020,04:45,05:00,28
57.149472,-2.097698,11/06/2020,05:00,05:15,32
57.149472,-2.097698,11/06/2020,05:15,05:30,32
57.149472,-2.097698,11/06/2020,05:30,05:45,20
57.149472,-2.097698,11/06/2020,05:45,06:00,24
57.149472,-2.097698,11/06/2020,06:00,06:15,44
57.149472,-2.097698,11/06/2020,06:15,06:30,68
57.149472,-2.097698,11/06/2020,06:30,06:45,60
57.149472,-2.097698,11/06/2020,06:45,07:00,100
57.149472,-2.097698,11/06/2020,07:00,07:15,48
57.149472,-2.097698,11/06/2020,07:15,07:30,52
57.149472,-2.097698,11/06/2020,07:30,07:45,92
57.149472,-2.097698,11/06/2020,07:45,08:00,104
57.149472,-2.097698,11/06/2020,08:00,08:15,56
57.149472,-2.097698,11/06/2020,08:15,08:30,104
57.149472,-2.097698,11/06/2020,08:30,08:45,64
57.149472,-2.097698,11/06/2020,08:45,09:00,72
57.149472,-2.097698,11/06/2020,09:00,09:15,100
57.149472,-2.097698,11/06/2020,09:15,09:30,56
57.149472,-2.097698,11/06/2020,09:30,09:45,104
57.149472,-2.097698,11/06/2020,09:45,10:00,68
57.149472,-2.097698,11/06/2020,10:00,10:15,100
57.149472,-2.097698,11/06/2020,10:15,10:30,92
57.149472,-2.097698,11/06/2020,10:30,10:45,88
57.149472,-2.097698,11/06/2020,10:45,11:00,100
57.149472,-2.097698,11/06/2020,11:00,11:15,108
57.149472,-2.097698,11/06/2020,11:15,11:30,72
57.149472,-2.097698,11/06/2020,11:30,11:45,140
57.149472,-2.097698,11/06/2020,11:45,12:00,156
57.149472,-2.097698,11/06/2020,12:00,12:15,132
57.149472,-2.097698,11/06/2020,12:15,12:30,120
57.149472,-2.097698,11/06/2020,12:30,12:45,112
57.149472,-2.097698,11/06/2020,12:45,13:00,132
57.149472,-2.097698,11/06/2020,13:00,13:15,148
57.149472,-2.097698,11/06/2020,13:15,13:30,112
57.149472,-2.097698,11/06/2020,13:30,13:45,120
57.149472,-2.097698,11/06/2020,13:45,14:00,152
57.149472,-2.097698,11/06/2020,14:00,14:15,164
57.149472,-2.097698,11/06/2020,14:15,14:30,164
57.149472,-2.097698,11/06/2020,14:30,14:45,124
57.149472,-2.097698,11/06/2020,14:45,15:00,152
57.149472,-2.097698,11/06/2020,15:00,15:15,192
57.149472,-2.097698,11/06/2020,15:15,15:30,108
57.149472,-2.097698,11/06/2020,15:30,15:45,104
57.149472,-2.097698,11/06/2020,15:45,16:00,128
57.149472,-2.097698,11/06/2020,16:00,16:15,172
57.149472,-2.097698,11/06/2020,16:15,16:30,104
57.149472,-2.097698,11/06/2020,16:30,16:45,120
57.149472,-2.097698,11/06/2020,16:45,17:00,152
57.149472,-2.097698,11/06/2020,17:00,17:15,180
57.149472,-2.097698,11/06/2020,17:15,17:30,160
57.149472,-2.097698,11/06/2020,17:30,17:45,132
57.149472,-2.097698,11/06/2020,17:45,18:00,128
57.149472,-2.097698,11/06/2020,18:00,18:15,188
57.149472,-2.097698,11/06/2020,18:15,18:30,200
57.149472,-2.097698,11/06/2020,18:30,18:45,204
57.149472,-2.097698,11/06/2020,18:45,19:00,192
57.149472,-2.097698,11/06/2020,19:00,19:15,284
57.149472,-2.097698,11/06/2020,19:15,19:30,224
57.149472,-2.097698,11/06/2020,19:30,19:45,236
57.149472,-2.097698,11/06/2020,19:45,20:00,240
57.149472,-2.097698,11/06/2020,20:00,20:15,200
57.149472,-2.097698,11/06/2020,20:15,20:30,236
57.149472,-2.097698,11/06/2020,20:30,20:45,156
57.149472,-2.097698,11/06/2020,20:45,21:00,172
57.149472,-2.097698,11/06/2020,21:00,21:15,172
57.149472,-2.097698,11/06/2020,21:15,21:30,136
57.149472,-2.097698,11/06/2020,21:30,21:45,144
57.149472,-2.097698,11/06/2020,21:45,22:00,160
57.149472,-2.097698,11/06/2020,22:00,22:15,152
57.149472,-2.097698,11/06/2020,22:15,22:30,100
57.149472,-2.097698,11/06/2020,22:30,22:45,128
57.149472,-2.097698,11/06/2020,22:45,23:00,80
57.149472,-2.097698,11/06/2020,23:00,23:15,44
57.149472,-2.097698,11/06/2020,23:15,23:30,92
57.149472,-2.097698,11/06/2020,23:30,23:45,56
57.149472,-2.097698,11/06/2020,23:45,24:00:00,48
57.149472,-2.097698,12/06/2020,00:00,00:15,40
57.149472,-2.097698,12/06/2020,00:15,00:30,40
57.149472,-2.097698,12/06/2020,00:30,00:45,24
57.149472,-2.097698,12/06/2020,00:45,01:00,32
57.149472,-2.097698,12/06/2020,01:00,01:15,36
57.149472,-2.097698,12/06/2020,01:15,01:30,12
57.149472,-2.097698,12/06/2020,01:30,01:45,20
57.149472,-2.097698,12/06/2020,01:45,02:00,16
57.149472,-2.097698,12/06/2020,02:00,02:15,12
57.149472,-2.097698,12/06/2020,02:15,02:30,20
57.149472,-2.097698,12/06/2020,02:30,02:45,20
57.149472,-2.097698,12/06/2020,02:45,03:00,4
57.149472,-2.097698,12/06/2020,03:00,03:15,4
57.149472,-2.097698,12/06/2020,03:15,03:30,16
57.149472,-2.097698,12/06/2020,03:30,03:45,16
57.149472,-2.097698,12/06/2020,03:45,04:00,32
57.149472,-2.097698,12/06/2020,04:00,04:15,16
57.149472,-2.097698,12/06/2020,04:15,04:30,12
57.149472,-2.097698,12/06/2020,04:30,04:45,4
57.149472,-2.097698,12/06/2020,04:45,05:00,12
57.149472,-2.097698,12/06/2020,05:00,05:15,40
57.149472,-2.097698,12/06/2020,05:15,05:30,32
57.149472,-2.097698,12/06/2020,05:30,05:45,40
57.149472,-2.097698,12/06/2020,05:45,06:00,44
57.149472,-2.097698,12/06/2020,06:00,06:15,36
57.149472,-2.097698,12/06/2020,06:15,06:30,76
57.149472,-2.097698,12/06/2020,06:30,06:45,68
57.149472,-2.097698,12/06/2020,06:45,07:00,92
57.149472,-2.097698,12/06/2020,07:00,07:15,44
57.149472,-2.097698,12/06/2020,07:15,07:30,64
57.149472,-2.097698,12/06/2020,07:30,07:45,84
57.149472,-2.097698,12/06/2020,07:45,08:00,84
57.149472,-2.097698,12/06/2020,08:00,08:15,60
57.149472,-2.097698,12/06/2020,08:15,08:30,76
57.149472,-2.097698,12/06/2020,08:30,08:45,124
57.149472,-2.097698,12/06/2020,08:45,09:00,92
57.149472,-2.097698,12/06/2020,09:00,09:15,64
57.149472,-2.097698,12/06/2020,09:15,09:30,64
57.149472,-2.097698,12/06/2020,09:30,09:45,76
57.149472,-2.097698,12/06/2020,09:45,10:00,96
57.149472,-2.097698,12/06/2020,10:00,10:15,96
57.149472,-2.097698,12/06/2020,10:15,10:30,132
57.149472,-2.097698,12/06/2020,10:30,10:45,116
57.149472,-2.097698,12/06/2020,10:45,11:00,112
57.149472,-2.097698,12/06/2020,11:00,11:15,132
57.149472,-2.097698,12/06/2020,11:15,11:30,160
57.149472,-2.097698,12/06/2020,11:30,11:45,128
57.149472,-2.097698,12/06/2020,11:45,12:00,188
57.149472,-2.097698,12/06/2020,12:00,12:15,148
57.149472,-2.097698,12/06/2020,12:15,12:30,152
57.149472,-2.097698,12/06/2020,12:30,12:45,128
57.149472,-2.097698,12/06/2020,12:45,13:00,140
57.149472,-2.097698,12/06/2020,13:00,13:15,116
57.149472,-2.097698,12/06/2020,13:15,13:30,128
57.149472,-2.097698,12/06/2020,13:30,13:45,184
57.149472,-2.097698,12/06/2020,13:45,14:00,200
57.149472,-2.097698,12/06/2020,14:00,14:15,172
57.149472,-2.097698,12/06/2020,14:15,14:30,144
57.149472,-2.097698,12/06/2020,14:30,14:45,172
57.149472,-2.097698,12/06/2020,14:45,15:00,120
57.149472,-2.097698,12/06/2020,15:00,15:15,208
57.149472,-2.097698,12/06/2020,15:15,15:30,168
57.149472,-2.097698,12/06/2020,15:30,15:45,120
57.149472,-2.097698,12/06/2020,15:45,16:00,84
57.149472,-2.097698,12/06/2020,16:00,16:15,160
57.149472,-2.097698,12/06/2020,16:15,16:30,120
57.149472,-2.097698,12/06/2020,16:30,16:45,172
57.149472,-2.097698,12/06/2020,16:45,17:00,140
57.149472,-2.097698,12/06/2020,17:00,17:15,208
57.149472,-2.097698,12/06/2020,17:15,17:30,160
57.149472,-2.097698,12/06/2020,17:30,17:45,112
57.149472,-2.097698,12/06/2020,17:45,18:00,152
57.149472,-2.097698,12/06/2020,18:00,18:15,116
57.149472,-2.097698,12/06/2020,18:15,18:30,104
57.149472,-2.097698,12/06/2020,18:30,18:45,128
57.149472,-2.097698,12/06/2020,18:45,19:00,116
57.149472,-2.097698,12/06/2020,19:00,19:15,104
57.149472,-2.097698,12/06/2020,19:15,19:30,152
57.149472,-2.097698,12/06/2020,19:30,19:45,144
57.149472,-2.097698,12/06/2020,19:45,20:00,140
57.149472,-2.097698,12/06/2020,20:00,20:15,104
57.149472,-2.097698,12/06/2020,20:15,20:30,64
57.149472,-2.097698,12/06/2020,20:30,20:45,76
57.149472,-2.097698,12/06/2020,20:45,21:00,64
57.149472,-2.097698,12/06/2020,21:00,21:15,64
57.149472,-2.097698,12/06/2020,21:15,21:30,80
57.149472,-2.097698,12/06/2020,21:30,21:45,52
57.149472,-2.097698,12/06/2020,21:45,22:00,84
57.149472,-2.097698,12/06/2020,22:00,22:15,60
57.149472,-2.097698,12/06/2020,22:15,22:30,52
57.149472,-2.097698,12/06/2020,22:30,22:45,48
57.149472,-2.097698,12/06/2020,22:45,23:00,80
57.149472,-2.097698,12/06/2020,23:00,23:15,28
57.149472,-2.097698,12/06/2020,23:15,23:30,40
57.149472,-2.097698,12/06/2020,23:30,23:45,56
57.149472,-2.097698,12/06/2020,23:45,24:00:00,28
57.149472,-2.097698,13/06/2020,00:00,00:15,20
57.149472,-2.097698,13/06/2020,00:15,00:30,40
57.149472,-2.097698,13/06/2020,00:30,00:45,24
57.149472,-2.097698,13/06/2020,00:45,01:00,32
57.149472,-2.097698,13/06/2020,01:00,01:15,8
57.149472,-2.097698,13/06/2020,01:15,01:30,4
57.149472,-2.097698,13/06/2020,01:30,01:45,8
57.149472,-2.097698,13/06/2020,01:45,02:00,12
57.149472,-2.097698,13/06/2020,02:00,02:15,12
57.149472,-2.097698,13/06/2020,02:15,02:30,4
57.149472,-2.097698,13/06/2020,02:30,02:45,4
57.149472,-2.097698,13/06/2020,02:45,03:00,8
57.149472,-2.097698,13/06/2020,03:00,03:15,4
57.149472,-2.097698,13/06/2020,03:15,03:30,0
57.149472,-2.097698,13/06/2020,03:30,03:45,8
57.149472,-2.097698,13/06/2020,03:45,04:00,12
57.149472,-2.097698,13/06/2020,04:00,04:15,0
57.149472,-2.097698,13/06/2020,04:15,04:30,12
57.149472,-2.097698,13/06/2020,04:30,04:45,8
57.149472,-2.097698,13/06/2020,04:45,05:00,12
57.149472,-2.097698,13/06/2020,05:00,05:15,12
57.149472,-2.097698,13/06/2020,05:15,05:30,4
57.149472,-2.097698,13/06/2020,05:30,05:45,28
57.149472,-2.097698,13/06/2020,05:45,06:00,24
57.149472,-2.097698,13/06/2020,06:00,06:15,28
57.149472,-2.097698,13/06/2020,06:15,06:30,32
57.149472,-2.097698,13/06/2020,06:30,06:45,52
57.149472,-2.097698,13/06/2020,06:45,07:00,40
57.149472,-2.097698,13/06/2020,07:00,07:15,24
57.149472,-2.097698,13/06/2020,07:15,07:30,44
57.149472,-2.097698,13/06/2020,07:30,07:45,68
57.149472,-2.097698,13/06/2020,07:45,08:00,48
57.149472,-2.097698,13/06/2020,08:00,08:15,48
57.149472,-2.097698,13/06/2020,08:15,08:30,48
57.149472,-2.097698,13/06/2020,08:30,08:45,56
57.149472,-2.097698,13/06/2020,08:45,09:00,76
57.149472,-2.097698,13/06/2020,09:00,09:15,52
57.149472,-2.097698,13/06/2020,09:15,09:30,64
57.149472,-2.097698,13/06/2020,09:30,09:45,64
57.149472,-2.097698,13/06/2020,09:45,10:00,84
57.149472,-2.097698,13/06/2020,10:00,10:15,64
57.149472,-2.097698,13/06/2020,10:15,10:30,68
57.149472,-2.097698,13/06/2020,10:30,10:45,108
57.149472,-2.097698,13/06/2020,10:45,11:00,112
57.149472,-2.097698,13/06/2020,11:00,11:15,96
57.149472,-2.097698,13/06/2020,11:15,11:30,84
57.149472,-2.097698,13/06/2020,11:30,11:45,124
57.149472,-2.097698,13/06/2020,11:45,12:00,116
57.149472,-2.097698,13/06/2020,12:00,12:15,140
57.149472,-2.097698,13/06/2020,12:15,12:30,156
57.149472,-2.097698,13/06/2020,12:30,12:45,148
57.149472,-2.097698,13/06/2020,12:45,13:00,176
57.149472,-2.097698,13/06/2020,13:00,13:15,140
57.149472,-2.097698,13/06/2020,13:15,13:30,136
57.149472,-2.097698,13/06/2020,13:30,13:45,136
57.149472,-2.097698,13/06/2020,13:45,14:00,152
57.149472,-2.097698,13/06/2020,14:00,14:15,144
57.149472,-2.097698,13/06/2020,14:15,14:30,160
57.149472,-2.097698,13/06/2020,14:30,14:45,96
57.149472,-2.097698,13/06/2020,14:45,15:00,188
57.149472,-2.097698,13/06/2020,15:00,15:15,168
57.149472,-2.097698,13/06/2020,15:15,15:30,168
57.149472,-2.097698,13/06/2020,15:30,15:45,140
57.149472,-2.097698,13/06/2020,15:45,16:00,152
57.149472,-2.097698,13/06/2020,16:00,16:15,128
57.149472,-2.097698,13/06/2020,16:15,16:30,164
57.149472,-2.097698,13/06/2020,16:30,16:45,152
57.149472,-2.097698,13/06/2020,16:45,17:00,220
57.149472,-2.097698,13/06/2020,17:00,17:15,144
57.149472,-2.097698,13/06/2020,17:15,17:30,152
57.149472,-2.097698,13/06/2020,17:30,17:45,100
57.149472,-2.097698,13/06/2020,17:45,18:00,148
57.149472,-2.097698,13/06/2020,18:00,18:15,96
57.149472,-2.097698,13/06/2020,18:15,18:30,92
57.149472,-2.097698,13/06/2020,18:30,18:45,108
57.149472,-2.097698,13/06/2020,18:45,19:00,92
57.149472,-2.097698,13/06/2020,19:00,19:15,80
57.149472,-2.097698,13/06/2020,19:15,19:30,92
57.149472,-2.097698,13/06/2020,19:30,19:45,96
57.149472,-2.097698,13/06/2020,19:45,20:00,92
57.149472,-2.097698,13/06/2020,20:00,20:15,64
57.149472,-2.097698,13/06/2020,20:15,20:30,56
57.149472,-2.097698,13/06/2020,20:30,20:45,84
57.149472,-2.097698,13/06/2020,20:45,21:00,80
57.149472,-2.097698,13/06/2020,21:00,21:15,24
57.149472,-2.097698,13/06/2020,21:15,21:30,64
57.149472,-2.097698,13/06/2020,21:30,21:45,72
57.149472,-2.097698,13/06/2020,21:45,22:00,48
57.149472,-2.097698,13/06/2020,22:00,22:15,64
57.149472,-2.097698,13/06/2020,22:15,22:30,60
57.149472,-2.097698,13/06/2020,22:30,22:45,52
57.149472,-2.097698,13/06/2020,22:45,23:00,56
57.149472,-2.097698,13/06/2020,23:00,23:15,48
57.149472,-2.097698,13/06/2020,23:15,23:30,44
57.149472,-2.097698,13/06/2020,23:30,23:45,28
57.149472,-2.097698,13/06/2020,23:45,24:00:00,8
57.149472,-2.097698,14/06/2020,00:00,00:15,24
57.149472,-2.097698,14/06/2020,00:15,00:30,8
57.149472,-2.097698,14/06/2020,00:30,00:45,20
57.149472,-2.097698,14/06/2020,00:45,01:00,20
57.149472,-2.097698,14/06/2020,01:00,01:15,24
57.149472,-2.097698,14/06/2020,01:15,01:30,16
57.149472,-2.097698,14/06/2020,01:30,01:45,16
57.149472,-2.097698,14/06/2020,01:45,02:00,28
57.149472,-2.097698,14/06/2020,02:00,02:15,20
57.149472,-2.097698,14/06/2020,02:15,02:30,4
57.149472,-2.097698,14/06/2020,02:30,02:45,0
57.149472,-2.097698,14/06/2020,02:45,03:00,16
57.149472,-2.097698,14/06/2020,03:00,03:15,16
57.149472,-2.097698,14/06/2020,03:15,03:30,8
57.149472,-2.097698,14/06/2020,03:30,03:45,16
57.149472,-2.097698,14/06/2020,03:45,04:00,8
57.149472,-2.097698,14/06/2020,04:00,04:15,0
57.149472,-2.097698,14/06/2020,04:15,04:30,16
57.149472,-2.097698,14/06/2020,04:30,04:45,0
57.149472,-2.097698,14/06/2020,04:45,05:00,4
57.149472,-2.097698,14/06/2020,05:00,05:15,12
57.149472,-2.097698,14/06/2020,05:15,05:30,16
57.149472,-2.097698,14/06/2020,05:30,05:45,0
57.149472,-2.097698,14/06/2020,05:45,06:00,32
57.149472,-2.097698,14/06/2020,06:00,06:15,40
57.149472,-2.097698,14/06/2020,06:15,06:30,12
57.149472,-2.097698,14/06/2020,06:30,06:45,20
57.149472,-2.097698,14/06/2020,06:45,07:00,28
57.149472,-2.097698,14/06/2020,07:00,07:15,16
57.149472,-2.097698,14/06/2020,07:15,07:30,36
57.149472,-2.097698,14/06/2020,07:30,07:45,32
57.149472,-2.097698,14/06/2020,07:45,08:00,24
57.149472,-2.097698,14/06/2020,08:00,08:15,8
57.149472,-2.097698,14/06/2020,08:15,08:30,24
57.149472,-2.097698,14/06/2020,08:30,08:45,44
57.149472,-2.097698,14/06/2020,08:45,09:00,40
57.149472,-2.097698,14/06/2020,09:00,09:15,28
57.149472,-2.097698,14/06/2020,09:15,09:30,68
