Site,Day,Date,StartTime,EndTime,Det Flow*
N01321D1,SA,13-07-2019,05:15,05:30,24
N01321D1,SA,13-07-2019,05:30,05:45,20
N01321D1,SA,13-07-2019,05:45,06:00,40
N01321D1,SA,13-07-2019,06:00,06:15,4
N01321D1,SA,13-07-2019,06:15,06:30,28
N01321D1,SA,13-07-2019,06:30,06:45,24
N01321D1,SA,13-07-2019,06:45,07:00,36
N01321D1,SA,13-07-2019,07:00,07:15,20
N01321D1,SA,13-07-2019,07:15,07:30,44
N01321D1,SA,13-07-2019,07:30,07:45,44
N01321D1,SA,13-07-2019,07:45,08:00,32
N01321D1,SA,13-07-2019,08:00,08:15,40
N01321D1,SA,13-07-2019,08:15,08:30,56
N01321D1,SA,13-07-2019,08:30,08:45,52
N01321D1,SA,13-07-2019,08:45,09:00,44
N01321D1,SA,13-07-2019,09:00,09:15,76
N01321D1,SA,13-07-2019,09:15,09:30,100
N01321D1,SA,13-07-2019,09:30,09:45,52
N01321D1,SA,13-07-2019,09:45,10:00,48
N01321D1,SA,13-07-2019,10:00,10:15,84
N01321D1,SA,13-07-2019,10:15,10:30,72
N01321D1,SA,13-07-2019,10:30,10:45,80
N01321D1,SA,13-07-2019,10:45,11:00,56
N01321D1,SA,13-07-2019,11:00,11:15,72
N01321D1,SA,13-07-2019,11:15,11:30,88
N01321D1,SA,13-07-2019,11:30,11:45,60
N01321D1,SA,13-07-2019,11:45,12:00,100
N01321D1,SA,13-07-2019,12:00,12:15,108
N01321D1,SA,13-07-2019,12:15,12:30,116
N01321D1,SA,13-07-2019,12:30,12:45,60
N01321D1,SA,13-07-2019,12:45,13:00,80
N01321D1,SA,13-07-2019,13:00,13:15,84
N01321D1,SA,13-07-2019,13:15,13:30,100
N01321D1,SA,13-07-2019,13:30,13:45,60
N01321D1,SA,13-07-2019,13:45,14:00,84
N01321D1,SA,13-07-2019,14:00,14:15,72
N01321D1,SA,13-07-2019,14:15,14:30,44
N01321D1,SA,13-07-2019,14:30,14:45,76
N01321D1,SA,13-07-2019,14:45,15:00,68
N01321D1,SA,13-07-2019,15:00,15:15,56
N01321D1,SA,13-07-2019,15:15,15:30,76
N01321D1,SA,13-07-2019,15:30,15:45,76
N01321D1,SA,13-07-2019,15:45,16:00,56
N01321D1,SA,13-07-2019,16:00,16:15,52
N01321D1,SA,13-07-2019,16:15,16:30,64
N01321D1,SA,13-07-2019,16:30,16:45,84
N01321D1,SA,13-07-2019,16:45,17:00,84
N01321D1,SA,13-07-2019,17:00,17:15,100
N01321D1,SA,13-07-2019,17:15,17:30,84
N01321D1,SA,13-07-2019,17:30,17:45,64
N01321D1,SA,13-07-2019,17:45,18:00,84
N01321D1,SA,13-07-2019,18:00,18:15,72
N01321D1,SA,13-07-2019,18:15,18:30,68
N01321D1,SA,13-07-2019,18:30,18:45,72
N01321D1,SA,13-07-2019,18:45,19:00,68
N01321D1,SA,13-07-2019,19:00,19:15,76
N01321D1,SA,13-07-2019,19:15,19:30,124
N01321D1,SA,13-07-2019,19:30,19:45,76
N01321D1,SA,13-07-2019,19:45,20:00,132
N01321D1,SA,13-07-2019,20:00,20:15,92
N01321D1,SA,13-07-2019,20:15,20:30,68
N01321D1,SA,13-07-2019,20:30,20:45,80
N01321D1,SA,13-07-2019,20:45,21:00,72
N01321D1,SA,13-07-2019,21:00,21:15,76
N01321D1,SA,13-07-2019,21:15,21:30,44
N01321D1,SA,13-07-2019,21:30,21:45,96
N01321D1,SA,13-07-2019,21:45,22:00,80
N01321D1,SA,13-07-2019,22:00,22:15,56
N01321D1,SA,13-07-2019,22:15,22:30,52
N01321D1,SA,13-07-2019,22:30,22:45,68
N01321D1,SA,13-07-2019,22:45,23:00,60
N01321D1,SA,13-07-2019,23:00,23:15,52
N01321D1,SA,13-07-2019,23:15,23:30,16
N01321D1,SA,13-07-2019,23:30,23:45,60
N01321D1,SA,13-07-2019,23:45,24:00,52
N01321D1,SU,14-07-2019,00:00,00:15,56
N01321D1,SU,14-07-2019,00:15,00:30,68
N01321D1,SU,14-07-2019,00:30,00:45,60
N01321D1,SU,14-07-2019,00:45,01:00,68
N01321D1,SU,14-07-2019,01:00,01:15,60
N01321D1,SU,14-07-2019,01:15,01:30,60
N01321D1,SU,14-07-2019,01:30,01:45,20
N01321D1,SU,14-07-2019,01:45,02:00,60
N01321D1,SU,14-07-2019,02:00,02:15,56
N01321D1,SU,14-07-2019,02:15,02:30,36
N01321D1,SU,14-07-2019,02:30,02:45,32
N01321D1,SU,14-07-2019,02:45,03:00,20
N01321D1,SU,14-07-2019,03:00,03:15,52
N01321D1,SU,14-07-2019,03:15,03:30,32
N01321D1,SU,14-07-2019,03:30,03:45,32
N01321D1,SU,14-07-2019,03:45,04:00,56
N01321D1,SU,14-07-2019,04:00,04:15,32
N01321D1,SU,14-07-2019,04:15,04:30,44
N01321D1,SU,14-07-2019,04:30,04:45,28
N01321D1,SU,14-07-2019,04:45,05:00,24
N01321D1,SU,14-07-2019,05:00,05:15,40
N01321D1,SU,14-07-2019,05:15,05:30,36
N01321D1,SU,14-07-2019,05:30,05:45,8
N01321D1,SU,14-07-2019,05:45,06:00,28
N01321D1,SU,14-07-2019,06:00,06:15,32
N01321D1,SU,14-07-2019,06:15,06:30,20
N01321D1,SU,14-07-2019,06:30,06:45,40
N01321D1,SU,14-07-2019,06:45,07:00,20
N01321D1,SU,14-07-2019,07:00,07:15,16
N01321D1,SU,14-07-2019,07:15,07:30,16
N01321D1,SU,14-07-2019,07:30,07:45,40
N01321D1,SU,14-07-2019,07:45,08:00,8
N01321D1,SU,14-07-2019,08:00,08:15,16
N01321D1,SU,14-07-2019,08:15,08:30,20
N01321D1,SU,14-07-2019,08:30,08:45,48
N01321D1,SU,14-07-2019,08:45,09:00,16
N01321D1,SU,14-07-2019,09:00,09:15,32
N01321D1,SU,14-07-2019,09:15,09:30,20
N01321D1,SU,14-07-2019,09:30,09:45,72
N01321D1,SU,14-07-2019,09:45,10:00,32
N01321D1,SU,14-07-2019,10:00,10:15,40
N01321D1,SU,14-07-2019,10:15,10:30,56
N01321D1,SU,14-07-2019,10:30,10:45,40
N01321D1,SU,14-07-2019,10:45,11:00,28
N01321D1,SU,14-07-2019,11:00,11:15,92
N01321D1,SU,14-07-2019,11:15,11:30,72
N01321D1,SU,14-07-2019,11:30,11:45,64
N01321D1,SU,14-07-2019,11:45,12:00,56
N01321D1,SU,14-07-2019,12:00,12:15,48
N01321D1,SU,14-07-2019,12:15,12:30,76
N01321D1,SU,14-07-2019,12:30,12:45,56
N01321D1,SU,14-07-2019,12:45,13:00,88
N01321D1,SU,14-07-2019,13:00,13:15,52
N01321D1,SU,14-07-2019,13:15,13:30,64
N01321D1,SU,14-07-2019,13:30,13:45,68
N01321D1,SU,14-07-2019,13:45,14:00,52
N01321D1,SU,14-07-2019,14:00,14:15,48
N01321D1,SU,14-07-2019,14:15,14:30,64
N01321D1,SU,14-07-2019,14:30,14:45,80
N01321D1,SU,14-07-2019,14:45,15:00,56
N01321D1,SU,14-07-2019,15:00,15:15,40
N01321D1,SU,14-07-2019,15:15,15:30,36
N01321D1,SU,14-07-2019,15:30,15:45,44
N01321D1,SU,14-07-2019,15:45,16:00,72
N01321D1,SU,14-07-2019,16:00,16:15,64
N01321D1,SU,14-07-2019,16:15,16:30,44
N01321D1,SU,14-07-2019,16:30,16:45,80
N01321D1,SU,14-07-2019,16:45,17:00,76
N01321D1,SU,14-07-2019,17:00,17:15,104
N01321D1,SU,14-07-2019,17:15,17:30,88
N01321D1,SU,14-07-2019,17:30,17:45,68
N01321D1,SU,14-07-2019,17:45,18:00,88
N01321D1,SU,14-07-2019,18:00,18:15,80
N01321D1,SU,14-07-2019,18:15,18:30,84
N01321D1,SU,14-07-2019,18:30,18:45,76
N01321D1,SU,14-07-2019,18:45,19:00,68
N01321D1,SU,14-07-2019,19:00,19:15,32
N01321D1,SU,14-07-2019,19:15,19:30,52
N01321D1,SU,14-07-2019,19:30,19:45,52
N01321D1,SU,14-07-2019,19:45,20:00,56
N01321D1,SU,14-07-2019,20:00,20:15,64
N01321D1,SU,14-07-2019,20:15,20:30,48
N01321D1,SU,14-07-2019,20:30,20:45,60
N01321D1,SU,14-07-2019,20:45,21:00,48
N01321D1,SU,14-07-2019,21:00,21:15,36
N01321D1,SU,14-07-2019,21:15,21:30,32
N01321D1,SU,14-07-2019,21:30,21:45,24
N01321D1,SU,14-07-2019,21:45,22:00,40
N01321D1,SU,14-07-2019,22:00,22:15,32
N01321D1,SU,14-07-2019,22:15,22:30,36
N01321D1,SU,14-07-2019,22:30,22:45,36
N01321D1,SU,14-07-2019,22:45,23:00,44
N01321D1,SU,14-07-2019,23:00,23:15,28
N01321D1,SU,14-07-2019,23:15,23:30,32
N01321D1,SU,14-07-2019,23:30,23:45,28
N01321D1,SU,14-07-2019,23:45,24:00,36
N01321D1,MO,15-07-2019,00:00,00:15,32
N01321D1,MO,15-07-2019,00:15,00:30,24
N01321D1,MO,15-07-2019,00:30,00:45,16
N01321D1,MO,15-07-2019,00:45,01:00,28
N01321D1,MO,15-07-2019,01:00,01:15,28
N01321D1,MO,15-07-2019,01:15,01:30,16
N01321D1,MO,15-07-2019,01:30,01:45,16
N01321D1,MO,15-07-2019,01:45,02:00,16
N01321D1,MO,15-07-2019,02:00,02:15,28
N01321D1,MO,15-07-2019,02:15,02:30,16
N01321D1,MO,15-07-2019,02:30,02:45,36
N01321D1,MO,15-07-2019,02:45,03:00,12
N01321D1,MO,15-07-2019,03:00,03:15,16
N01321D1,MO,15-07-2019,03:15,03:30,4
N01321D1,MO,15-07-2019,03:30,03:45,12
N01321D1,MO,15-07-2019,03:45,04:00,12
N01321D1,MO,15-07-2019,04:00,04:15,8
N01321D1,MO,15-07-2019,04:15,04:30,12
N01321D1,MO,15-07-2019,04:30,04:45,4
N01321D1,MO,15-07-2019,04:45,05:00,20
N01321D1,MO,15-07-2019,05:00,05:15,24
N01321D1,MO,15-07-2019,05:15,05:30,12
N01321D1,MO,15-07-2019,05:30,05:45,16
N01321D1,MO,15-07-2019,05:45,06:00,28
N01321D1,MO,15-07-2019,06:00,06:15,20
N01321D1,MO,15-07-2019,06:15,06:30,44
N01321D1,MO,15-07-2019,06:30,06:45,80
N01321D1,MO,15-07-2019,06:45,07:00,80
N01321D1,MO,15-07-2019,07:00,07:15,72
N01321D1,MO,15-07-2019,07:15,07:30,72
N01321D1,MO,15-07-2019,07:30,07:45,116
N01321D1,MO,15-07-2019,07:45,08:00,92
N01321D1,MO,15-07-2019,08:00,08:15,96
N01321D1,MO,15-07-2019,08:15,08:30,100
N01321D1,MO,15-07-2019,08:30,08:45,88
N01321D1,MO,15-07-2019,08:45,09:00,76
N01321D1,MO,15-07-2019,09:00,09:15,112
N01321D1,MO,15-07-2019,09:15,09:30,112
N01321D1,MO,15-07-2019,09:30,09:45,76
N01321D1,MO,15-07-2019,09:45,10:00,76
N01321D1,MO,15-07-2019,10:00,10:15,68
N01321D1,MO,15-07-2019,10:15,10:30,92
N01321D1,MO,15-07-2019,10:30,10:45,124
N01321D1,MO,15-07-2019,10:45,11:00,104
N01321D1,MO,15-07-2019,11:00,11:15,112
N01321D1,MO,15-07-2019,11:15,11:30,68
N01321D1,MO,15-07-2019,11:30,11:45,76
N01321D1,MO,15-07-2019,11:45,12:00,92
N01321D1,MO,15-07-2019,12:00,12:15,104
N01321D1,MO,15-07-2019,12:15,12:30,88
N01321D1,MO,15-07-2019,12:30,12:45,68
N01321D1,MO,15-07-2019,12:45,13:00,72
N01321D1,MO,15-07-2019,13:00,13:15,108
N01321D1,MO,15-07-2019,13:15,13:30,76
N01321D1,MO,15-07-2019,13:30,13:45,80
N01321D1,MO,15-07-2019,13:45,14:00,60
N01321D1,MO,15-07-2019,14:00,14:15,92
N01321D1,MO,15-07-2019,14:15,14:30,52
N01321D1,MO,15-07-2019,14:30,14:45,96
N01321D1,MO,15-07-2019,14:45,15:00,96
N01321D1,MO,15-07-2019,15:00,15:15,68
N01321D1,MO,15-07-2019,15:15,15:30,80
N01321D1,MO,15-07-2019,15:30,15:45,56
N01321D1,MO,15-07-2019,15:45,16:00,84
N01321D1,MO,15-07-2019,16:00,16:15,96
N01321D1,MO,15-07-2019,16:15,16:30,116
N01321D1,MO,15-07-2019,16:30,16:45,76
N01321D1,MO,15-07-2019,16:45,17:00,40
N01321D1,MO,15-07-2019,17:00,17:15,64
N01321D1,MO,15-07-2019,17:15,17:30,72
N01321D1,MO,15-07-2019,17:30,17:45,68
N01321D1,MO,15-07-2019,17:45,18:00,56
N01321D1,MO,15-07-2019,18:00,18:15,56
N01321D1,MO,15-07-2019,18:15,18:30,60
N01321D1,MO,15-07-2019,18:30,18:45,96
N01321D1,MO,15-07-2019,18:45,19:00,80
N01321D1,MO,15-07-2019,19:00,19:15,68
N01321D1,MO,15-07-2019,19:15,19:30,64
N01321D1,MO,15-07-2019,19:30,19:45,56
N01321D1,MO,15-07-2019,19:45,20:00,60
N01321D1,MO,15-07-2019,20:00,20:15,36
N01321D1,MO,15-07-2019,20:15,20:30,64
N01321D1,MO,15-07-2019,20:30,20:45,56
N01321D1,MO,15-07-2019,20:45,21:00,60
N01321D1,MO,15-07-2019,21:00,21:15,48
N01321D1,MO,15-07-2019,21:15,21:30,48
N01321D1,MO,15-07-2019,21:30,21:45,52
N01321D1,MO,15-07-2019,21:45,22:00,36
N01321D1,MO,15-07-2019,22:00,22:15,52
N01321D1,MO,15-07-2019,22:15,22:30,52
N01321D1,MO,15-07-2019,22:30,22:45,32
N01321D1,MO,15-07-2019,22:45,23:00,20
N01321D1,MO,15-07-2019,23:00,23:15,52
N01321D1,MO,15-07-2019,23:15,23:30,36
N01321D1,MO,15-07-2019,23:30,23:45,24
N01321D1,MO,15-07-2019,23:45,24:00,28
N01321D1,TU,16-07-2019,00:00,00:15,32
N01321D1,TU,16-07-2019,00:15,00:30,24
N01321D1,TU,16-07-2019,00:30,00:45,20
N01321D1,TU,16-07-2019,00:45,01:00,4
N01321D1,TU,16-07-2019,01:00,01:15,20
N01321D1,TU,16-07-2019,01:15,01:30,12
N01321D1,TU,16-07-2019,01:30,01:45,8
N01321D1,TU,16-07-2019,01:45,02:00,16
N01321D1,TU,16-07-2019,02:00,02:15,16
N01321D1,TU,16-07-2019,02:15,02:30,8
N01321D1,TU,16-07-2019,02:30,02:45,16
N01321D1,TU,16-07-2019,02:45,03:00,8
N01321D1,TU,16-07-2019,03:00,03:15,8
N01321D1,TU,16-07-2019,03:15,03:30,12
N01321D1,TU,16-07-2019,03:30,03:45,12
N01321D1,TU,16-07-2019,03:45,04:00,4
N01321D1,TU,16-07-2019,04:00,04:15,8
N01321D1,TU,16-07-2019,04:15,04:30,0
N01321D1,TU,16-07-2019,04:30,04:45,12
N01321D1,TU,16-07-2019,04:45,05:00,8
N01321D1,TU,16-07-2019,05:00,05:15,16
N01321D1,TU,16-07-2019,05:15,05:30,16
N01321D1,TU,16-07-2019,05:30,05:45,20
N01321D1,TU,16-07-2019,05:45,06:00,24
N01321D1,TU,16-07-2019,06:00,06:15,16
N01321D1,TU,16-07-2019,06:15,06:30,52
N01321D1,TU,16-07-2019,06:30,06:45,84
N01321D1,TU,16-07-2019,06:45,07:00,96
N01321D1,TU,16-07-2019,07:00,07:15,88
N01321D1,TU,16-07-2019,07:15,07:30,96
N01321D1,TU,16-07-2019,07:30,07:45,112
N01321D1,TU,16-07-2019,07:45,08:00,52
N01321D1,TU,16-07-2019,08:00,08:15,108
N01321D1,TU,16-07-2019,08:15,08:30,76
N01321D1,TU,16-07-2019,08:30,08:45,80
N01321D1,TU,16-07-2019,08:45,09:00,68
N01321D1,TU,16-07-2019,09:00,09:15,76
N01321D1,TU,16-07-2019,09:15,09:30,72
N01321D1,TU,16-07-2019,09:30,09:45,84
N01321D1,TU,16-07-2019,09:45,10:00,84
N01321D1,TU,16-07-2019,10:00,10:15,68
N01321D1,TU,16-07-2019,10:15,10:30,56
N01321D1,TU,16-07-2019,10:30,10:45,104
N01321D1,TU,16-07-2019,10:45,11:00,88
N01321D1,TU,16-07-2019,11:00,11:15,84
N01321D1,TU,16-07-2019,11:15,11:30,92
N01321D1,TU,16-07-2019,11:30,11:45,112
N01321D1,TU,16-07-2019,11:45,12:00,96
N01321D1,TU,16-07-2019,12:00,12:15,140
N01321D1,TU,16-07-2019,12:15,12:30,56
N01321D1,TU,16-07-2019,12:30,12:45,68
N01321D1,TU,16-07-2019,12:45,13:00,84
N01321D1,TU,16-07-2019,13:00,13:15,64
N01321D1,TU,16-07-2019,13:15,13:30,60
N01321D1,TU,16-07-2019,13:30,13:45,80
N01321D1,TU,16-07-2019,13:45,14:00,76
N01321D1,TU,16-07-2019,14:00,14:15,108
N01321D1,TU,16-07-2019,14:15,14:30,92
N01321D1,TU,16-07-2019,14:30,14:45,92
N01321D1,TU,16-07-2019,14:45,15:00,128
N01321D1,TU,16-07-2019,15:00,15:15,96
N01321D1,TU,16-07-2019,15:15,15:30,92
N01321D1,TU,16-07-2019,15:30,15:45,108
N01321D1,TU,16-07-2019,15:45,16:00,108
N01321D1,TU,16-07-2019,16:00,16:15,64
N01321D1,TU,16-07-2019,16:15,16:30,68
N01321D1,TU,16-07-2019,16:30,16:45,88
N01321D1,TU,16-07-2019,16:45,17:00,88
N01321D1,TU,16-07-2019,17:00,17:15,100
N01321D1,TU,16-07-2019,17:15,17:30,68
N01321D1,TU,16-07-2019,17:30,17:45,92
N01321D1,TU,16-07-2019,17:45,18:00,128
N01321D1,TU,16-07-2019,18:00,18:15,80
N01321D1,TU,16-07-2019,18:15,18:30,88
N01321D1,TU,16-07-2019,18:30,18:45,88
N01321D1,TU,16-07-2019,18:45,19:00,84
N01321D1,TU,16-07-2019,19:00,19:15,96
N01321D1,TU,16-07-2019,19:15,19:30,72
N01321D1,TU,16-07-2019,19:30,19:45,96
N01321D1,TU,16-07-2019,19:45,20:00,84
N01321D1,TU,16-07-2019,20:00,20:15,72
N01321D1,TU,16-07-2019,20:15,20:30,80
N01321D1,TU,16-07-2019,20:30,20:45,32
N01321D1,TU,16-07-2019,20:45,21:00,32
N01321D1,TU,16-07-2019,21:00,21:15,40
N01321D1,TU,16-07-2019,21:15,21:30,48
N01321D1,TU,16-07-2019,21:30,21:45,64
N01321D1,TU,16-07-2019,21:45,22:00,72
N01321D1,TU,16-07-2019,22:00,22:15,60
N01321D1,TU,16-07-2019,22:15,22:30,24
N01321D1,TU,16-07-2019,22:30,22:45,60
N01321D1,TU,16-07-2019,22:45,23:00,48
N01321D1,TU,16-07-2019,23:00,23:15,44
N01321D1,TU,16-07-2019,23:15,23:30,32
N01321D1,TU,16-07-2019,23:30,23:45,52
N01321D1,TU,16-07-2019,23:45,24:00,60
N01321D1,WE,17-07-2019,00:00,00:15,72
N01321D1,WE,17-07-2019,00:15,00:30,24
N01321D1,WE,17-07-2019,00:30,00:45,28
N01321D1,WE,17-07-2019,00:45,01:00,20
N01321D1,WE,17-07-2019,01:00,01:15,20
N01321D1,WE,17-07-2019,01:15,01:30,28
N01321D1,WE,17-07-2019,01:30,01:45,8
N01321D1,WE,17-07-2019,01:45,02:00,4
N01321D1,WE,17-07-2019,02:00,02:15,8
N01321D1,WE,17-07-2019,02:15,02:30,20
N01321D1,WE,17-07-2019,02:30,02:45,16
N01321D1,WE,17-07-2019,02:45,03:00,20
N01321D1,WE,17-07-2019,03:00,03:15,12
N01321D1,WE,17-07-2019,03:15,03:30,8
N01321D1,WE,17-07-2019,03:30,03:45,4
N01321D1,WE,17-07-2019,03:45,04:00,12
N01321D1,WE,17-07-2019,04:00,04:15,4
N01321D1,WE,17-07-2019,04:15,04:30,24
N01321D1,WE,17-07-2019,04:30,04:45,32
N01321D1,WE,17-07-2019,04:45,05:00,12
N01321D1,WE,17-07-2019,05:00,05:15,20
N01321D1,WE,17-07-2019,05:15,05:30,12
N01321D1,WE,17-07-2019,05:30,05:45,20
N01321D1,WE,17-07-2019,05:45,06:00,28
N01321D1,WE,17-07-2019,06:00,06:15,48
N01321D1,WE,17-07-2019,06:15,06:30,56
N01321D1,WE,17-07-2019,06:30,06:45,80
N01321D1,WE,17-07-2019,06:45,07:00,40
N01321D1,WE,17-07-2019,07:00,07:15,76
N01321D1,WE,17-07-2019,07:15,07:30,96
N01321D1,WE,17-07-2019,07:30,07:45,84
N01321D1,WE,17-07-2019,07:45,08:00,132
N01321D1,WE,17-07-2019,08:00,08:15,88
N01321D1,WE,17-07-2019,08:15,08:30,88
N01321D1,WE,17-07-2019,08:30,08:45,88
N01321D1,WE,17-07-2019,08:45,09:00,84
N01321D1,WE,17-07-2019,09:00,09:15,88
N01321D1,WE,17-07-2019,09:15,09:30,84
N01321D1,WE,17-07-2019,09:30,09:45,108
N01321D1,WE,17-07-2019,09:45,10:00,108
N01321D1,WE,17-07-2019,10:00,10:15,80
N01321D1,WE,17-07-2019,10:15,10:30,108
N01321D1,WE,17-07-2019,10:30,10:45,112
N01321D1,WE,17-07-2019,10:45,11:00,84
N01321D1,WE,17-07-2019,11:00,11:15,92
N01321D1,WE,17-07-2019,11:15,11:30,92
N01321D1,WE,17-07-2019,11:30,11:45,80
N01321D1,WE,17-07-2019,11:45,12:00,88
N01321D1,WE,17-07-2019,12:00,12:15,80
N01321D1,WE,17-07-2019,12:15,12:30,56
N01321D1,WE,17-07-2019,12:30,12:45,88
N01321D1,WE,17-07-2019,12:45,13:00,80
N01321D1,WE,17-07-2019,13:00,13:15,100
N01321D1,WE,17-07-2019,13:15,13:30,80
N01321D1,WE,17-07-2019,13:30,13:45,120
N01321D1,WE,17-07-2019,13:45,14:00,88
